cateegory,odia_word,desia_word
ଅ,ଅକଲ୍‌ , ବୁଦ୍ଧି / ସୂରତା 
ଅ,ଅକଲ୍‌ ଗୁଢୁମ୍‌ , ବୁଦ୍ଧି ବାନା
ଅ,ଅଖ , ଇରଷୁ 
ଅ,ଅଗଣା , ଦୁଆର ଠାନ୍‌ 
ଅ,ଅଗ୍ର , ଟିପ୍‌ 
ଅ,ପାହାଡ଼ର ଅଗ୍ର , କୂପଲିଟିପ୍‌
ଅ,ଅଚଳ , ନାଚଳବାଟା 
ଅ,ଅଛନ୍ତି , ଆଚତ୍‌ 
ଅ,ଅଜଣା , ନାଜାନ୍‌ବାଟା 
ଅ,ଅଟକାଇ , ଥେବାଇ 
ଅ,ଅଟା , ଗମ୍ଚୁନା 
ଅ,ଅଟ୍ଟାଳିକା , ମେଡ଼ଘର 
ଅ,ଅଠା , ଚପ୍‌ 
ଅ,ଅଣ ଓସାରିଆ , ଅଳପ୍‌ଓସାର 
ଅ,ଅଣା , ଆନା 
ଅ,ଅତର , ବାସନା ଚିକନ୍‌ 
ଅ,ଅତି ଉଜ୍ଵଳ , ବଡେ ଉଜଲ୍‌ 
ଅ,ଅତିଥି , ଗତିଆ ଲୋକ / ନୂଆଲୋକ 
ଅ,ଅତିପାଖ ,  ଏକବାର ଲଗେ 
ଅ,ଅତି ଦରକାରୀ , ବେଶିଲୋଡା 
ଅ,ଅତ୍ୟନ୍ତ , ବଡ଼େଜବର୍‌ 
ଅ,ଅତ୍ୟାଚାର , ଦଣ୍ଡ 
ଅ,ଅଥଚ , ଏଟାହେଲେ ମିଶା 
ଅ,ଅଦଳ ବଦଳ , ବାଦଲ ଉଦଲ୍‌ 
ଅ,ଅଦାଲତ୍‌ , କରଟ୍‌ବାଟ୍‌ 
ଅ,ଅଧିର , ଥିରନାହିଁ 
ଅ,ଅନାଥ , ଟୂରା 
ଅ,ଅନାଅ , ଦେଖ୍ବାଟା 
ଅ,ଅନ୍ୟ , ଭିନ ଲୋକ 
ଅ,ଅନ୍ୟଦ୍ଵାରା , ଭିନ୍ନଲୋକ୍‌ ଦ୍ଵାରା 
ଅ,ଅନ୍ୟମନସ୍କ , ଏନେ ତେନେ ଭାବଟା 
ଅ,ଅନ୍ୟମାନେ , ଭିନ୍‌ଲୋକ ମନ୍‌ 
ଅ,ଅନ୍ୟୁନ , ଉନାରେ 
ଅ,ଅନୁଭବ , ମନେଚିତାଇବାଟା 
ଅ,ଅନୁଯାୟୀ , ଅନୁସାରେ 
ଅ,ଅନୁରୋଧ , ଖୁସାମତୀ 
ଅ,ଅନୁଷ୍ଠାନ , ଅନୁଷ୍ଠାନ୍ 
ଅ,ଅନୁଷ୍ଠିତ , ହେଇରେଦାଟା 
ଅ,ଅନେଇଥିବା , ଜଗିରେଇସି 
ଅ,ଅନେକ ଗୁଡ଼ିଏ , ଜବର୍‌ 
ଅ,ଅପକାର , ନସାଇବା 
ଅ,ଅପରପାର୍ଶ୍ଵରେ , ଉଲଟାବାଟେ 
ଅ,ଅପରାଧ , ଖରାପ ଧାନ୍ଦା 
ଅ,ଅପରାହ୍ନ , ଆଡ଼ବେଲା 
ଅ,ଅବସ୍ଥିତ , ଆଚେ 
ଅ,ଅବଶିଷ୍ଟ , ଊବର୍‌ଲାଟା 
ଅ,ଅବଶ୍ଯ , ଯେନତି ହେଲେ ମିଶା 
ଅ,ଅଭିଭାବକ , ବୁଆଆୟା 
ଅ,ଅଭ୍ୟାସ , ଅଭିୟାସ୍‌ 
ଅ,ଅମର , ନାମରବାଟା 
ଅ,ଅମ୍ଳ , ଆମଟି 
ଅ,ଅମୃତ , ଅମରୁତ୍‌ 
ଅ,ଅମୃତଭଣ୍ଡା , ଅମୃତମାଣ୍ଡା 
ଅ,ଅମଙ୍ଗ , ରାଜି ନାହେବାଟା 
ଅ,ଅଯଥା , କାଇକାରନ୍‌ନାରେସ 
ଅ,ଅର୍ଥ , ଡାବୁ 
ଅ,ଅରମା , ଅନ୍ତରାକୁଡ଼ା
ଅ,ଅଳନ୍ଧୁ , ଅଲଧୂଆଁ 
ଅ,ଅଳି ଅଝଟ , ଗିଜ୍‌ଗିଜା 
ଅ,ଅଳିଆ , କାଚରା 
ଅ,ଅଳସି , ଅଲଚି 
ଅ,ଅଂଶଗ୍ରହଣ , ମିଶ୍‌ବାଟା
ଅ,ଅଶ୍ଵସ୍ତ , ପିପଲ୍‌ ଗଚ୍‌ 
ଅ,ଅସନା , ଆର୍‌ଲା 
ଅ,ଅସମ୍ଭବ , ନାହେବାଟା 
ଅ,ଅସହଯୋଗ , ସାଇଜ୍‌ ନକର୍‌ବାଟା 
ଅ,ସହାୟତା , ଯାକେ ମିଶା ସାହାଯ୍ୟ 
ଅ,ଅସହ୍ୟ , ଅସମାଲ୍‌ 
ଅ,ଅସାମାଜିକ , ଖରାପ 
ଅ,ଅସୁବିଧା , ହରବର୍‌ 
ଅ,ଅସୁମାରି , ଜବର୍‌ କରି 
ଅ,ଅଙ୍କ , ହିସାବ ଗିଣିବାଟା 
ଅ,ଅଙ୍କନ , ଚିତରବାଟା 
ଅ,ଅଙ୍ଗ , ହାତ୍ଗୋଡ଼ 
ଅ,ଅଙ୍ଗ ପ୍ରତ୍ୟଙ୍ଗ , ଗାଗଡ଼ମୁଣ୍ଡ 
ଅ,ଅଣ୍ଟା , ଆଁଟା 
ଅ,ଅଣ୍ଟି , ଅଣ୍ଟିରେ ରେବା
ଅ,ଅଣ୍ଡାଳିବା , ତାମଣ୍ଡବାଟା 
ଅ,ଅନ୍ତର , ମନର୍‌ ଭିତରେ 
ଅ,ଅର୍ଦ୍ଧରାତ୍ରୀ , ମଜାରାତି 
ଅ,ଅର୍ଦ୍ଧେକରୁ ଅଧିକ , ଗୋଟ୍‌ ଭାରାନୁ ବେଶି 
ଆ,ଆଉ , ଅଉରି 
ଆ,ଆଉଟୁ ପାଉଟୁ , ଉଲଟ୍‌ ପାଲଟ୍‌ 
ଆ,ଆଉଁସୁଥୁବା , ସାଆଁଳି ତେରେବା 
ଆ,ଆକ୍ରମଣ , ମାଣ୍ତିଦେଲାୟ 
ଆ,ଆକ୍କୁଂଡ଼ା , ଆକ୍କଂଡ଼ି 
ଆ,ଆଖି , ଆଁକି 
ଆ,ଆଖୁ , ଡାଣ୍ଡା 
ଆ,ଆଗ , ଆଗତୁ 
ଆ,ଆଗପଛ , ଲେଞ୍ଜମୁଣ୍ଡ 
ଆ,ଆଗ୍ରହ , ମନକେ ଯିବାଟା 
ଆ,ଆଚରଣ , ଚାଲିଚଲଣ୍
ଆ,ଆଛା , ହେଲେ 
ଆ,ଆଜିଠାରୁ , ଆଜିଥାନୁ 
ଆ,ଆଡ଼କୁ , ତାରବାଟେ 
ଆ,ଆଣି , ଆନି 
ଆ,ଆଣିଲେ , ଆନ୍ ଲାୟେ 
ଆ,ଆଦର୍ଶ , ମନ କେ ପାଇଲା 
ଆ,ଆଦାୟ , ରୁଣ୍ଡାଇବାଟା 
ଆ,ଅପାର , ନାପି ନା ହେବା 
ଆ,ଆରୋଗ୍ୟ , ରୋଗ୍‌ ଛାତାୟ ହେବାଟା 
ଆ,ଆଶିଷ୍‌ , ମଙ୍ଗଲ 
ଆ,ଆଶ୍ରୟ , ଠେବ୍‌କା 
ଆ,ଆଶ୍ଚର୍ଯ୍ୟ , ଭକୁଆ 
ଆ,ଆସ , ଆସା 
ଆ,ଆସ୍ତେ ଆସ୍ତେ , ଧୀରେ ଧୀରେ 
ଆ,ଆୟୋଜନ , ଯୋଗାଡ଼ଜାଟି କର୍ବାଟା 
ଇ,ଇଷ , ନାଙ୍ଗଲଦାଣ୍ତି
ଇ,ଇଂରେଜ , ଗୋରା ସାହେବ 
ଇ,ଇଗଲ , ଛଞ୍ଚାଣ 
ଉ,ଉଇ , ଉଲମା 
ଉ,ଉଇଁଲା , ବେଲ୍‌ ଉଦ୍ଲା 
ଉ,ଉଙ୍କୁଣି , ଉକ୍ନି 
ଉ,ଉଚ୍ଚ , ଢେପ୍‌ 
ଉ,ଉଚ୍ଚତା , ଡେଙ୍ଗ୍
ଉ,ଉଚ୍ଛନ୍ନ , ଛନ୍ ଛନ୍‌ 
ଉ,ଉତ୍ସବ , ପରବ୍‌ 
ଉ,ଉଠିବୁ , ଉପରକେ ଉଠବୁ 
ଉ,ଉତ୍ତର , ଉତ୍ତର୍‌ 
ଉ,ଉତ୍ତପ୍ତ , ତପ୍ଲା 
ଉ,ଉତ୍ତୋଳନ , ଉଡାଇବା 
ଉ,ଉଦିଆ , ଉଦିଆ 
ଉ,ଉଭିଦ , ଗଛ 
ଉ,ଉଦାର , ମୁକଲାଇବାଟା 
ଉ,ଉପକରଣ , ଜିନିଷ ପତର 
ଉ,ଉପଦେଶ , ବୁଦ୍ଦିର କାତା 
ଉ,ଉପହାର , ପୁରସ୍କାର 
ଉ,ଉପାଡ଼ି , ଝିକ୍‌ବାଟା 
ଉ,ଉର୍ବର , ଉଶାସ୍‌ 
ଉ,ଉର୍ମି , ଢେଉ 
ଉ,ଉରୁ , ଜଂଘସ 
ଉ,ଉଷା , ସାକାଲ 
ଏ,ଉହାଡରୁ , ଆଡ଼କାବାଟେ 
ଏ,ଏକଜୁଟ୍‌ , ଗୋଟେକ୍‌କାତା 
ଏ,ଏକସୂରରେ , ଗୋଟେକ୍‌ ତଣ୍ଡରେ 
ଏ,ଏକଭଳିଆ , ଗୋଟେକ୍ ପାରା 
ଏ,ଏକିହେଲା , କାୟ୍ ହେଲା 
ଏ,ଏଗୁଡ଼ିକ , ଏଟାମନ୍‌ 
ଏ,ଏଣେତେଣେ , ଏନେତେନେ 
ଏ,ଏଥିପାଇଁ , ଇଟାପାଇଁ 
ଏ,ଏଣ୍ଡୁଅ , ଟେଣ୍ଡକା 
ଏ,ଏମିତିକା , ଏନ୍ତିଟା 
ଏ,ଏହାଫଳରେ , ଏଟାପାଇଁ 
ଐ,ଐରାବତ , ହାତୀ 
ଓ,ଓଠ , ଥମ୍ନି 
ଓ,ଓଧ , ବାୟଁକା 
ଓ,ଓଳିରୁ , ଛାନିଠାନୁ/ଅସ୍‌ନା 
ଓ,ଓହଳିବା , ଅଲାଇବାଟା 
କ,କଇଥ , କଇଠ୍‌ 
କ,କଇଁଚି , କତ୍ରାନି 
କ,କଇଁଚ , କଚିମ୍‌ 
କ,କଖାରୁ , ଖାକାରୁ 
କ,କଚାଡ଼ି , ଘସରି ଅଦରି ଗାଲା 
କ,କଞ୍ଚା , କାଚା 
କ,କଜଳପାତି , ଘଲିଆ 
କ,କଟୁରୀ , କଟରା 
କ,କଠିନ , ଆଣ୍ଟୁଆ 
କ,କଡ଼ରେ , ପାଲିକେ 
କ,କଢ , ତୁଣ୍ଡି 
କ,କଣ , କାଇଟା 
କ,କ'ଣ , କଣ/ କାୟଟା 
କ,କଣ୍ଢେଇ , ପୁତଲା 
କ,କଦାପି , କେବେମିଶା 
କ,କଣ୍ଟା , କାଟା 
କ,କଣ୍ଠ , ଶଙ୍ଖନ୍‌ଲା 
କ,କଣ୍ଠରୂଦ୍ଧ , ତଣ୍ଟି ଟିପ୍ଚିପା 
କ,କପୋତ , ପାଣ୍ଡକା 
କ,କମ୍ବଳ , ରାଗୁ/କମଲ୍‌ 
କ,କମ୍ପନ , ଥରଥର୍‌ 
କ,କରଜ , ବାନ୍ଧା ପକାଇବା 
କ,କରୁଣା , ଦୟା/ ଜୀବନ୍‌ ଦୂକାୟବାଟା 
କ,କବାଟ , କପାଟ୍‌ 
କ,କଷଣ , ଦୂକା/ ହର୍ବର୍‌ 
କ,କହ , କୟବାଟା 
କ,କଲମ , ପେନ୍‌ 
କ,କକ୍କଂଡ଼ା , କାକଡ଼ା 
କ,କାକୁଡ଼ି , କାକ୍ଡି 
କ,କାର୍ତ୍ତିକ , ଦିଆଲି ମାସ୍‌ 
କ,କାନଫୁଲ , କାନ୍‌ଫୁଲ୍‌ 
କ,କାଣ୍ଡ , ଖେନ୍ଦା 
କ,କାନ୍ଦୁଲ , କାନ୍ଦୁଲ୍‌ 
କ,କାମୁଡ଼ି , ଚାବ୍ବାଟା 
କ,କାମୁଡ଼ିଦେଲା , ଚାବିଦେଲା
କ,କାଳକାଳ , ଯୁଗ୍‌ ଯୁଗ୍‌ 
କ,କାହାଣୀ , କାତାନୀ 
କ,କିଛିକ୍ଷଣ , ଛନେକ୍ ପାରା 
କ,କିଛି ବାଟ୍‌ , ଖଣ୍ଡେକ୍‌ ଦୂର୍‌ 
କ,କେଉଁଠୁ , କନ୍ଥାନୁ 
କ,କେଉଁଥ୍‌ରେ , କାୟଟାଲଗେ 
କ,କେତୋଟି , କେତ୍ଟା 
କ,କେଉଁଠିକି , କନ୍ତି 
କ,କେବଳ , ଅବ୍କା 
କ,କୋଇଲି , କୁମାଟି 
କ,କୋକିଶିଆଳ , କେଣ୍ତରା/କଲିଆ 
କ,କଠୋର ସାଧନ , ବେଶି କଷ୍ଟ 
କ,କୌଶଳ , ଚାଲାକ୍‌ 
କ,କୃମି , କୁର୍ମିକିଡ଼ା / କେଚୁଆ 
କ,କୃଷକ , ଚାଷୀ 
କ,କୃଷ୍ଣପକ୍ଷ , ଆନ୍ଦାର୍‌ ଦିନ୍‌ 
କ,କ୍ରମରେ , ସରଲଂଗା 
କ,କ୍ଲେଶ , ଦୁକା 
କ,କିଣାବିକା , ଘେନାଚିନା 
କ,କିରଣ , ତାରାସ୍‌ 
କ,କୁଆଡ଼େ , କନ୍‌ବାଟେ 
କ,କୁଣ୍ଡାଇବା , ଖଜାଇବା 
କ,କୂଦା , ଡିଆଁ 
କ,କୂଳ , ବଂଶ 
ଖ,ଖଇ , ଫୂଲାଲିଆ 
ଖ,ଖର୍ଚ୍ଚ , ଖରଚ୍‌ 
ଖ,ଖଜୁରୀ , ଖାଜରୀ / ଖଜ୍‌ରୀ 
ଖ,ଖଟ , ଖାଟ୍‌ / ଖଟ୍‌ 
ଖ,ଖଡ଼ି , ଖଡ଼ି 
ଖ,ଖଟା , ଆମ୍‌ଲି 
ଖ,ଖମ୍ବଆଳୁ , ଲଙ୍ଗଲକାନ୍ଦା 
ଖ,ଖରା , ଖାରା 
ଖ,ଖବର , ଖବର୍‌ 
ଖ,ଖସଡ଼ା , ବିଚଲ୍‌ 
ଖ,ଖସିଗଲା , ଖସରିଗାଲା 
ଖ,ଖାଦ୍ୟ , ଖାଦି 
ଖ,ଖୁଡ଼ି , ନିନିମା 
ଖ,ଖୁସି , ସାର୍ଦା 
ଖ,ଖେଳ , ଖେଲ୍‌ ପଡ଼ିଆ 
ଖ,ଖେଳନା , ଖେଲ୍ବାଟା 
ଖ,ଖୋଳ , ଖପ୍ରି 
ଖ,ଖୋଲିଦିଅ , ମେଲାକରିଦିଆ 
ଗ,ଗଛଡାଳୁ , ଗଛ୍‌ ଡାଳନୁ 
ଗ,ଗଠନ୍‌ , ବନାୟବାଟା 
ଗ,ପଡ଼ିଆ , ନାଲ୍‌/ ବନ୍ଦ 
ଗ,ଗାଧୁଆ ପାଧୁଆ , ପାନି ଆଇବାଟା 
ଗ,ଗନ୍ଧ , ବାସ୍ନା/ ଗନ୍ଧ 
ଗ,ଗଞ୍ଜା , କୁକୁଡ଼ା ଗାଞ୍ଜା 
ଗ,ଗଣ୍ଠି , ଗଟି 
ଗ,ଗୋରୀ , ପାଣ୍ଡରୀ 
ଗ,ଗହନ ବନ , ଜବର କମନ୍‌ 
ଗ,ଗାତ , ବିଲ୍‌ 
ଗ,ଗାଡ଼ିଆ , ଡବ୍ରା 
ଗ,ଗାଣ୍ଡିଆ , ପୁଡ଼ା 
ଗ,ଗାମୁଛା , ଗାମ୍ଗ୍‌ 
ଗ,ଗ୍ରୀଷ୍ମ , ଖାରା 
ଗ,ଗୁଳୁଗୁଳି , ଘୁମଘୁମା 
ଗ,ଗୁହାରି , ଗୁଆରବାର୍‌ 
ଗ,ଗେଣ୍ଡା , ଗୁଲି 
ଗ,ଗୋଧ୍‌ , ଗିର୍ନା 
ଗ,ଗୋପାଳକ , ଗାୟଗଉଡ଼୍‌ 
ଗ,ଗୋଦାମ୍‌  ଗୁଦାମ୍‌ , ଗୁଦାମ୍‌ ଘରେ ଚାଉଲ୍‌ ସଙ୍ଗାୟ୍ବାୟ୍‌ |
ଗ,ଗ୍ରନ୍ଛ , ବଡ଼ବହି 
ଘ,ଘଟ , ପାତ୍ଲି 
ଘ,ଘାଇ , ଇଟାନ୍‌ 
