cateegory,odia_word,desia_word
ଘ,ଘାଇଲା , କାବ୍ରା 
ଘ,ଘୋଷାରି , ଅରଗଡ଼ି ନେବାଟା 
ଚ,ଚକିପେଷା , ଯାତା 
ଚ,ଚଟୁ , ଚାଟୁ 
ଚ,ଚଳପ୍ରଚଳ , ଠହିଣ୍ଡାଚୁଲା 
ଚ,ଗ୍ନଉଳ , ଚାଉଳ୍‌ 
ଚ,ଚାକର , କାବାଡ଼ି /ଗତି 
ଚ,ଚାଖୁଛି , ଚାକ୍ଲାନି 
ଚ,ଚ୍ରଖଣ୍ଡ , ବିତା 
ଚ,ଚନ୍ଦ , ଜନ୍‌ 
ଚ,ଚାବୁକ , କର୍ଡ଼ା 
ଚ,ଚିଙ୍ଗୁଡ଼ି , ଚିଙ୍ଗଡ଼ି 
ଚ,ଚିରା , ଫାଟଲା 
ଚ,ଚୂନାମାଛ , ଗୁଣ୍ଡମାଛ 
ଚ,ଚେତା , ହେତୁ 
ଛ,ଛଛତୁ , ଛାତି 
ଜ,ଜଜାଳ , ଜୟଧେରାଯେବା ଦାରୁ 
ଝ,ଝିଝିପିଝିପି , ବୁରିପାନି 
ଝ,ଝୁଣ୍ଢଡି ପଡ଼ିବା , ଝଟାଇବା 
ଟ,ଟୋପି , ଟୋପ୍ରି 
ଠ,ଠାବ୍‌ , ଖଜ୍ବାଟା 
ଠ,ଠେକୁଆ , ଖାଡ଼ା 
ଡ,ଡକି , ଅନ୍କା 
ଡ,ଡରିଗଲା , ଡରିଗାଲା 
ଡ,ଡାମ୍ପଣ , ଢାପନ୍‌ 
ତ,ତଉଲିଆ , ତୂଆଲ୍‌ 
ତ,ତରଳଝାଡ଼ା , ପାନିଆବନ୍ଦାଡ଼ି 
ତ,ତଲୱର୍‌ , ଖାଣ୍ଡା 
ତ,ତାପରଠୁ , ତାର୍ପଚେ 
ତ,ତେରଛା , ବାକ୍ଟି/ ଟେତାମେଡ଼ା 
ତ,ତୋରଣ , ମାଲା 
ତ,ତୋରାଣୀ , ତୁରାନୀପାନି 
ତ,ତୃଣଭୋଜୀ , ଘାସ୍‌ଖାଉ 
ତ,ତୁରୀ , ମଉରୀ 
ଥ,ଥକି , ଧାକି 
ଥ,ଥଳି , ମୁନା 
ଦ,ଦରିଆରେ , ସମ୍‌ଦୁର ଲଗେ 
ଦ,ଦର୍ଶନ , ଦେଖ୍ବାଟା 
ଦ,ଦାଆ , ଇଲା 
ଦ,ଦୁଇପ୍ରାନ୍ତ , ଦୁଇଛେଦେ 
ଦ,ଦୁଇଫାଳ , ଦୁଇଫାଡ଼ା 
ଦ,ଦୁଧ , କ୍ଷୀର/ଗରସ୍‌ 
ଦ,ଦେଶ , ଦେଶ 
ନ,ନଅ  ,ନ
ନ,ନଡ଼ିଆ , ନଡ଼ିଆ 
ନ,ନଣନ୍ଦ , ନନଦ 
ନ,ନଷ୍ଟକରିବା , ନସ୍‌ 
ନ,ନାହିଁ କରିବା , ନାଇଁକର୍‌ 
ନ,ନାଏକାଣୀ , ନାଇକାନି 
ନ,ନାମ , ନୀଓ 
ନ,ନାକ , ନାକ୍‌ 
ନ,ନାକ ଦଣ୍ଡା , ଦଣ୍ଡା 
ନ,ନାକୁଆ , ନାକ୍ଟି 
ନ,ନାଗସାପ , ନାଗ୍‌ 
ନ,ନାଗେଶ୍ଵରୀଂବାଦ୍ୟ, ନାଗ୍‌ସେରି
ନ,ନୃତ୍ୟନାଚ , ନାଟ 
ନ,ନାତି , ନାତି 
ନ,ନାତୁଣୀବୋହୂ , ନାତିଆନି 
ନ,ନନା , ନାନା
ନ,ନାଭି/ ନାହି/ନାଡ଼ି , ନାବ୍‌
ନ,ନାଳ , ନାଲ୍‌
ନ,ନିମନ୍ତ୍ରଣ , ନିଉତା
ନ,ନିଜେ/ନିଜର/ନିଜେ , ନିଜ୍‌
ନ,ନିଦା , ନିଦା
ନ,ନିନ୍ଦା , ନିନ୍ଦା
ନ,ନିଲିୟା , ନୀଳ
ନ,ନିସ୍ତେଜ , ନିସ୍ବତାୟି
ନ,ନିଶୁଣି , ନିସନି ଡାଙ୍‌
ନ,ନୂଆଁ , ନୁଆ
ନ,ନିଅ , ନେଂ
ପ,ପାଉଁଜି , ପଉଁରି
ପ,ପାଚିବା ପଚିବା , ପକ
ପ,ପରି , ପଳି
ପ,ପଛ , ପଚ
ପ,ପଛ ଭାଗ (ଘରର), ପଚା
ପ,ପହଞ୍ଚୁବା , ପଚ୍‌
ପ,ପେଟ , ପଟା
ପ,ପାଣିରେ ତିନ୍ତି ନଷ୍ଟ ହେବା , ପଟମ୍‌
ପ,ପୌଷମାସ , ପଡ଼୍‌
ପ,ପଣ୍ଡିତିଆ , ପଣିତ-କରିଯା
ପ,ପଢ଼ , ପଡ଼୍‌
ପ,ପତ୍ରପୃଷ୍ଠା , ପତର୍‌
ପ,ପାପୁଲି , ପଦମ୍‌
ପ,ପାପୁଲିଏ (ଜିନିଷ), ପଦମେକ
ପ,ପନ୍ଦର , ପଦର୍‌
ପ,ପଣସ , ପନସ
ପ,ପବିତ୍ର , ପବିତ୍‌
ପ,ପରଲୋକ , ପର୍‌
ପ,ପହଁରିବା , ପର୍‌
ପ,ପରବର୍ଷ , ପରୁ
,ତେଲ ଓ ମସଲା , ପରଝିଜା
ପ,ପରିବା କାଟିବା , ପଲ୍‌
ପ,ପରିବା କାଟିବା , ପମ୍‌
ପ,ପ୍ରବାଳ ପୋହଳା , ପଲା
ପ,ପଳଖା , ପଲ୍କା
ପ,ପାଇବା , ପା
ପ,ସେନିକ , ପାଇକ୍‌
ପ,ପାଦ/ ପାହୁଲ , ପାଉ/ପାଉଲା
ପ,ପ୍ରହରି/ ଜଗୁଆଳି , ପାଉରା
ପ,ପାଖରେ , ପାକ
ପ,ପାଖୁଡ଼ା , ପାକ୍ଡ଼ା
ପ,ପଥର , ପଗଡ଼ି
ପ,ପାକୁଳି କରିବା , ପାଗଲ୍‌
ପ,ପାଟିବା , ପାଚ୍‌
ପ,ପାଞ୍ଚ , ପଚ୍‌
ପ,ପାଞ୍ଚିବା , ପୀଚ୍‌
ପ,ପଗରିବା , ପାଚାର୍‌
ପ,ପତଳାବସ୍କପାଞ୍ଚି , ପୀଚିଆ
ପ,ଧାର କରିବା , ପାଜାଇ
ପ,ପାଞ୍ଜ , ପୀଜି-ପତର୍‌
ପ,ପଞ୍ଚରା , ପାଜ୍୍‌ରା
ପ,ପଠେଇବା , ପାଟାଇ
ପ,ପଟା/ମହି , ପାଟା
ପ,ପଟା , ପାଟିଆ
ପ,ପଡ଼ିଆ ଜମି , ପଡ଼ିଆ-ପଦା
ପ,ପତଳା , ପାତଲ୍‌
ପ,ପାଦ , ପାଦ୍‌
ପ,ପକ୍ଷୀ ଧରିବା ଫାସ , ପୀଦ୍‌
ପ,ପାଣି ବର୍ଷା , ପାନି
ପ,ପାନିଆ , ପାନିଆ
ପ,ପାପ , ପାପ୍‌
ପ,ପାହାଡ଼ , ପାବ୍ଲି
ପ,ପାରିବା , ପାର୍‌
ପ,ପରି , ପାରା
ପ,ପାଲାଇ , ପାରା
ପ,ପାଲାଇ , ପଳେଇବା
ପ,ପାଳି , ପାଲି
ପ,ପାଲ୍‌ଟା ଦେବାର , ପାଲ୍‌ଟୁ
ପ,ପାଳଧୂଆ , ପାଲଦା
ପ,ପଛକୁ ଗ୍ବହିଁବା , ପାସ୍‌ଲିଦେକ୍‌
ପ,ପିଚକାର , ପିଚକାନଲା
ପ,ପାଗଳ , ପିଚାସି ବାଯା
ପ,ପିଟ୍‌ , ପିଟିବା
ପ,ପିଟଣା , ପିଟଣା
ପ,ପିଭ/ପିଉରସ , ପିତ୍‌
ପ,ପିତଳ , ପିତଲ
ପ,ପିତୃପୁରୁଷ ଆସ୍ଫାାନ, ପିଦର୍‌
ପ,ପିନ୍ଧିବା , ପିଦ୍‌
ପ,ପ୍ଲୀହା , ପିରା
ପ,ପୁଆ , ପିଲ୍କା
ପ,ପିଲା/ଶିଶୁ , ପିଲା
ପ,ପୋଛିବା , ପୁଚ୍‌
ପ,ପୂଜକ , ପୂଜାରି
ପ,ପୂଜ , ପୁଜ୍‌
ପ,ପୁଡ଼ିଆ , ପୁଡଗା
ପ,ପ୍ରବେଶ କରିବା , ପୁର୍‌
ପ,ପୁରାଇବା , ପୁରାଇ
ପ,ପୂର୍ଣ୍ଣ , ପୁରନ୍‌
ପ,ପୁରୁଣା , ପୁର୍ନା
ପ,ପଦ୍ମ , ପୁରନି
ପ,ପୁଷମାସ , ପୁସ୍‌
ପ,ପେଜ/ଜାଉ , ପେଜ୍‌
ପ,ପେଟ , ପେଟ୍‌
ପ,ପେଣ୍ଡା , ପେଣ୍ଡା
ପ,ପିତୁଆ , ପେଣି
ପ,ପଠେଇବା , ପେସ୍‌
ପ,ପେଷଣ , ପେସନ୍‌
ପ,ପାଚିବା/ ପରିପକ୍‌ , ପୋକ୍ତା
ପ,ପୋଡ଼ିବାନଜାଳିବା , ପୋତ୍‌
ପ,ପୋଥୁ , ପୋତି
ପ,ପୋଷିବା , ପୋସ୍‌
ପ,ପୋଷ୍ଯପୁତ୍ର , ପୋସୁଆ ପୋ
ବ,ବଳା , ବଇଟା
ବ,ବଧ୍‌ର , ବଇରା
ବ,ବୈଶାଖ , ବଇସାକ୍‌
ବ,ବାଘୁଆ ମାଛି , ବାଗ୍‌
ବ,ବଗ , ବକ୍‌
ବ,ଗଛଛେଲି/ବକଳ , ବକୁଲ୍‌
ବ,ପରିହାସ କରିବା , ବକର୍‌
ବ,ବୁକୁଚ୍‌ , ବଚକା
ବ,ବଢ଼େଇବା , ବଡ଼
ବ,ବୟସ୍କ ବଡ଼ , ବଡ଼
ବ,ବରଗଛ , ବଡ ଗାଚ୍‌
ବ,ବଡ଼ବାପା , ବଡ଼୍‌
ବ,ବୋଡ଼ା ସାପ , ବଡ଼-ସାପ୍‌
ବ,ବନ୍‌ସୀ , ବଡସି
ବ,ପରି/ବତ୍‌ , ବତର୍‌
ବ,ବତର , ବତର୍‌
ବ,ବଦଳେଇବା , ବଦଲ୍‌
ବ,ବ୍ରଣ , ବରଟ୍‌
ବ,ଦଉଡ଼ି/ବ୍ରତ , ବରତ୍‌
ବ,ବହିଯିବା/ଭାସିଯିବା, ବଲ୍‌
ବ,ବିପଦପୂର୍ଣ୍ଣ , ବୟି
ବ,ବସ୍‌ , ବସିବା
ବ,ବାଇଗଣ ,  ବାଇଗନ୍‌
ବ,ବାହାରିଆ , ବାଉରି
ବ,ବାଉଁଶ , ବାଁଉସ୍‌
ବ,ବଙ୍କା , ବାଁକ୍‌/ବୀକ୍ଟି
ବ,ବଙ୍କାଇବା , ବାକାଇ
ବ,ବଖରା , ବାକା
ବ,ବାଘ , ବାଗ୍‌
ବ,ବାଘ ଉପଦ୍ରବ , ବାଗାଇ
ବ,ଫଟା , ବାଗ୍‌ରା
ବ,ବିସ୍ତାର କରିବା , ବାଗଲାଇ
ବ,ବାଛିବା , ବାଚ୍‌
ବ,ବାଛି ବାହାର , ବାଚଲି
ବ,ବାଛୁରି , ବାଗ୍‌
ବ,ବାଜା ବଜାଇବା , ବାଜ୍‌
ଭ,ଭଲ , ନିକ
ଭ,ଭଉଣୀ , ଭଇନୀ
ଭ,ଭକୁଆ , ଖେତା / ଭେଲ୍‌କା
ଭ,ଭ୍ରମର , ଭଅଁରା କିଡ଼ା
ଭ,ଭଙ୍ଗା , ଫାଟ୍‌ଲା
ଭ,ଭାଦ୍ରବ ମାସ , ଭଦ ମାସ୍‌
ଭ,ଭଜା , ଭାଜା
ଭ,ଭାବିବା , ହେତୁ କରିବା
ଭ,ଭେଳିକି , ଥେରେପେତେ
ଭ,ଭାଉଜ , ବଉ
ଭ,ଭିଣୋଇ , ଭାଟ
ଭ,ଭାରିଯା , ମାଇଜି
ଭ,ଭିତରକୁ , ଭିତ୍ରେ
ଭ,ଭକ୍ଷକ , ଖାଉ
ଭ,ଭୂତ , ଡୁମା
ଭ,ଭିକ୍ଷା , ଭିକ୍‌
ଭ,ଭାଇ , ନାନା / ନୁନା
ଭ,ଭୋକ , ଭୁକ୍‌
ଭ,ଭାସ୍ୟକାର , କାତାକଉ
ଭ,ଭୋଗ , ଭଗ୍‌
ଭ,ଭଡ଼ାଘର , ଭାଡ଼ାଘର
ଭ,ଭଣ୍ଡାରି ତ ଭାଣ୍ଡାରୀ,
ଭ,ଭତା , ପିଚ୍ନୀ
ଭ,ଭିନ୍ନ , ଭିନେ
ଭ,ଭଦ୍ରାମି ,  ଲେକା ସୁର୍ତା
ଭ,ଭୟଶୀଳ , ଡରିବା
ଭ,ଭଣଜା , ଭଞ୍ଜା
ଭ,ଭାଗ୍ୟ ,  କରମ୍‌- କପାଲ୍‌
ଭ,ଭାତୁଡ଼ି , ଚାମ୍‌କିଡ଼ି
ଭ,ଭାରି , ଓଜନ
ଭ,ଭାରୁଆ , କାଉଡିଆ
ଭ,ଭାସିବା , ପଙ୍ଘିବା
ଭ,ଭିଡ଼ିବା , ଝିକିବା
ଭ,ଭିଡ଼ିଭାଡ଼ି , ଝିକାଟଣା
ଭ,ଭିତିହୀନ , ପାଙ୍ଗୁଆ (୯ମାହାଳିଆ)
ଭ,ଭେଣ୍ଡା , ଭେଣିଆ / ଧାଙ୍କଡା
ଭ,ଭାଡ଼ି , ମଞ୍ଚା/ ମଚା
ମ,ମକା , ଜନା
ମ,ମାଙ୍କଡ଼ , ମାକଡ୍‌
ମ,ମନୁଷ୍ଯ , ନରାମାନେ
ମ,ମମତା , ଲାତ୍‌
ମ,ମାଟି , ଭୂଇଁ
ମ,ମାଆ , ଆୟା
ମ,ମାସ , ମାସ୍‌
ମ,ମଥା , କପାଲ୍‌
ମ,ମଝିରେ , ମଜାଏ
ମ,ମୟୂର , ମଜୁର୍‌
ମ,ମାଂସ , ମାଉସ୍‌
ମ,ମତେ , ମକେ
ମ,ମନ୍ଦିର , ଦେଉଲ
ମ,ମନରଞ୍ଜନ , ଶର୍‌ଦା
ମ,ମାପିବା , ନାପ କରିବା
ମ,ମନେ ପକାଇବା , ହେତୁ କରିବା
ମ,ମାରିବା , ମାଡ୍‌
ମ,ମାଇଚିଆ , ବେଜୁ
ମ,ମାରାତ୍ନକ , ବଡ୍‌ ଜାଟି
ମ,ମାଛ , ମାଚ୍‌
ମ,ମାଛି , ମଟି
ମ,ମାଇ କୁକୁଡା , ପେଟି କୁକୁଡ଼ା
ମ,ମାନ୍ଦା , ନିସ୍ତିଆ
ମ,ମାଗଁ , ବାଟ୍‌
ମ,ମଦୁଆ , ମାତ୍ଲି
ମ,ମଳିବା , ମିଣ୍ଡାଣି
ମ,ମୈତ୍ର , ମଇତର୍‌
ମ,ମଇଦାନ , ଖରାବେଳେ
ମ,ମଇଲା , ଆରଲା
ମ,ମକଟିବ , ଚକଟିବା
ମ,ମୌନ , ଚିମ୍‌ରା
ମ,ମଙ୍ଗଳ , ନିକୋ/ ଭଲ
ମ,ମଜଭୁତ , ଆଣ୍ଟ
ମ,ମଜା , ଟାପ୍‌ରା
ମ,ମଣ୍ଡପ , ବେଦି
ମ,ମଣ୍ଡୁକ , ବେଙ୍ଗ
ମ,ମଧୁର , ମଦୁର୍‌
ମ,ମନଯୋଗ , ଧ୍ଯାନ୍‌ରେ
ମ,ମନ୍ତ୍ରୀ , ମତ୍ରୀ
ମ,ମଶୁରୀ , ମୁଶୁରୀ
ମ,ମନ୍ଦାର , ମାନ୍ଦାର୍‌
ମ,ମହିଳା , ମାଇଜିଟୋକି
ମ,ମରତ୍ୟ , ଧର୍ତନୀ
ମ,ମାରାମାରି , ମାଡ଼ପିଟ୍‌
ମ,ମରୁଡ଼ି , ମର୍ଡ଼ି
ମ,ମର୍ମାହତ , ବିଶାସ ଲାଗିବା
ମ,ମଳାମଳି , ମିଣ୍ଡାମିଣି
