cateegory,odia_word,desia_word
କୃଷିଯନ୍ତ୍ରପାତି/farming,ଘାସକୁଟା , ଘାସପିରି 
କୃଷିଯନ୍ତ୍ରପାତି/farming,ବଳଦଗାଡ଼ି , ଶଗଡ଼ 
ଗଛଲତା/trees,ଗଛ , ଗଚ 
ଗଛଲତା/trees,ଲତା , ମାଲ୍‌ 
ଗଛଲତା/trees,ଛୋଟ ଗଛ , ସାନ ଗଚ୍‌ 
ଗଛଲତା/trees,ମୂଳ ,  ମୂଲ 
ଗଛଲତା/trees,କାଣ୍ଡ , ଗଣ୍ିି 
ଗଛଲତା/trees,ଶାଖା/ ଡ଼ାଳ , ସେନ୍ଦା / ପତର ରେବା
ଗଛଲତା/trees,ପତ୍ର , ପତର 
ଗଛଲତା/trees,ଫୁଲ ,  ଫୁଲ୍‌ 
ଗଛଲତା/trees,କଢ , କଷି 
ଗଛଲତା/trees,ଫୁଲ ପାଖୁଡ଼ା , ଗୁଲାବିର ଫୁଟଲା ଫୁଲର ପାଲି ପତର ଆନରୁ ଅତର ହେଇସି |
ଗଛଲତା/trees,ଫଳ ,  ଫଲ୍‌ 
ଗଛଲତା/trees,ମଂଜି , ମଜି 
ଗଛଲତା/trees,କଣ୍ଟା , କାଟା 
ଗଛଲତା/trees,କାଠ ,  କାଟ/ ଦାରୁ 
ଗଛଲତା/trees,ଛାଲି ,  ଛେଲି 
ଗଛଲତା/trees,ତନ୍ତୁ , ସୁତା 
ଗଛଲତା/trees,ଅଙ୍କୁର , ଗାଜା 
ଗଛଲତା/trees,ଆତ୍ମ , ଆମ୍‌ 
ଗଛଲତା/trees,ଅଶ୍ବତଥ ଗଛ , ପିପଲଗଚ 
ଗଛଲତା/trees,ଘାସ , ଘାସ୍‌ 
ଗଛଲତା/trees,ଗୁଳ୍କମ/ ବୁହା , ବୁଦା 
ଗଛଲତା/trees,ନଡ଼ିଆ ଗଛ , ନାଡ଼ିଆଗଚଟ୍‌ 
ଗଛଲତା/trees,ଖଜୁରୀଗଛ ,  ଖଜୁରୀଗଚ୍‌ 
ଗଛଲତା/trees,ତାଳଗଛ ,  ତାଲଗଚ୍‌ 
ଗଛଲତା/trees,ବାଉଁଶ , ବାଉଶ୍‌ 
ଗଛଲତା/trees,ବାଉଁଶ ବଣ , ବାଉଶ କମନ୍‌ 
ଗଛଲତା/trees,ଆଖୁ , ଦାଣ୍ଡା 
ଗଛଲତା/trees,କଦଳୀ ଗଛ , କଦଳୀଗଟ 
ଗଛଲତା/trees,ଜାମୁକୋଳି ଗଛ , ଜାମୁକୋଲି ଗଚ୍‌ 
ଗଛଲତା/trees,ନିମ୍ଭଗଛ ,  ନିମଗଚ୍‌ 
ଗଛଲତା/trees,ଡାଲିମ୍ଭ ଗଛ , ଡାଲିମ୍‌ ଗଚ୍‌ 
ଗଛଲତା/trees,ତୁଳସି ,  ତୁଲସି 
ଗଛଲତା/trees,ପଣସଗଛ , ପନସ୍‌ ଗଚ୍‌ 
ଗଛଲତା/trees,ଶାଳଗଛ ,  ସରଗି ଗଚ୍‌ 
ଗଛଲତା/trees,ଶିମୁଳି ଗଛ , ସେମଲି ଗଚ୍‌ 
ଗଛଲତା/trees,ପାଇନ ଗଛ , ପାଇନ୍‌ ଗଟ୍‌ 
ଗଛଲତା/trees,ଆକାଶିଆ ଗଛ , ଆକାଶିଆ ଗଚ୍‌ 
ଗଛଲତା/trees,ଗୁଆ ଗଛ ,  ଗୁଆ ଗଚ୍‌ 
ଗଛଲତା/trees,ସଜନାଗଛ , ମୁନ୍‌ଗା ଗଚ୍‌ 
ଗଛଲତା/trees,ଅମୃତଭଣ୍ଡା ଗଛ , ଅମୃତ/ ମାଣ୍ଡା ଗଚ 
ଗଛଲତା/trees,ଆତ ଗଛ ,  ଚିତାଫଲ/ ଚିତାପାକ 
ଗଛଲତା/trees,ବେଲ ଗଛ ,  ବେଲଗଚ୍‌ 
ଗଛଲତା/trees,ବଉଳ ଗଛ ,  ବଉଲ ଗଚ୍‌ 
ଗଛଲତା/trees,ଦେବଦାରୁ ଗଛ , ଦେବଦାରୁ ଗଚ୍‌ 
ଗଛଲତା/trees,ଲେମ୍ଭୁଗଛ ,  ଲିମୁ ଗଚ୍‌ 
ଗଛଲତା/trees,ବରକୋଲି ଗଛ , ବୋରି ଗଚ୍‌ 
ଗଛଲତା/trees,କଇଥ ଗଛ , କଇଥ ଗଚ 
ଗଛଲତା/trees,ଗୋପାଲ ଗଛ , ଗୁଲାବି ଗଚ୍‌ 
ଗଛଲତା/trees,ଗୋଲାପ ଜାମୁଗଛ , ଗୁଲାବିଜାମୁ 
ଗଛଲତା/trees,ପିଜୁଳିଗଛ , ଜାମଗଚ 
ଗଛଲତା/trees,ଅର୍ଜୁନ ଗଛ , ପାନି ସାହାଜ 
ଗଛଲତା/trees,ନାଗଫେଣି , ନାଗଫେନି 
ଗଛଲତା/trees,କାଠଚମ୍ପା ଗଛ , ଶହେଟକିଆ ଗଚ୍‌ 
ଗଛଲତା/trees,ଶାଗୁଆନ ଗଛ , ଟେକ୍‌ ଗଚ୍‌ 
ଗଛଲତା/trees,ବବୁଲ ଗଛ , ବବୁଲ ଗଚ୍‌ 
ଗଛଲତା/trees,ତେନ୍ତୁଳି ଛ , ତେତ୍‌ଲି ଗଚ୍‌ 
ଗଛଲତା/trees,ବରଗଛ ,  ବରଗଚ୍‌ 
ଗଛଲତା/trees,କଦମ୍ଭ ଗଛ , କଦ୍‌ମ ଗଚ୍‌ 
ଗଛଲତା/trees,ପଲାଶ ଗଛ , ବଦଲି ଗଚ୍‌ 
ଗଛଲତା/trees,ଶିଶୁଗଛ ,  ଶିଶୁଆ ଗଚ୍‌ 
ଗଛଲତା/trees,କଣ୍ଟା ଗଛ ,  କାଟା ଗଚ୍‌ 
ଗଛଲତା/trees,ଲାଜକୁଳି ,  ଲାଜକୁଲି 
ଗଛଲତା/trees,କପାଗଛ ,  କାପା ଗଚ୍‌ 
ଗଛଲତା/trees,କାଠ , ଦାରୁ 
ଗଛଲତା/trees,କନ୍ଦ , କାନ୍ଦା 
ଗଛଲତା/trees,ଲତା , ଲାଟାମାଳ 
ଗଛଲତା/trees,ଗବଗଛ , ଜଡ଼ାଗଛ 
ଗଛଲତା/trees,ଦୂବ ,  ଦୂବ ଝାଡ଼ 
ଗଛଲତା/trees,ନଡ଼ା ,  ପିରି/ ପିଆଲ 
ଗଛଲତା/trees,ଗମ୍ଭୀରଗଛ , ଗମାରୀ ଗଚ 
ଗଛଲତା/trees,ଗଦ ଗଛ , ଗ୍ଗଛ 
ଗଛଲତା/trees,ଛଣ ପଟ , ଶୁକୁଲି ପିରି 
ଗଛଲତା/trees,ଛତୁ , ଛାତି 
ଗଛଲତା/trees,ନଳିତା / ଝୋଟ , କାଉରିଆ 
ଫୁଲ/flowers,ଫୁଲ ,  ଫୁଲ୍‌ 
ଫୁଲ/flowers,କଡ଼ି , ଡୁଣି 
ଫୁଲ/flowers,କେଶର , ବଗା 
ଫୁଲ/flowers,ବୃନ୍ତ , ଡେଟି 
ଫୁଲ/flowers,ବଉଳ ,  ବଉଳ/ ଫୁଲ 
ଫୁଲ/flowers,ଫୁଲ ପାଖଡ଼ା , ଫୁଲ୍‌କେରା 
ଫୁଲ/flowers,ଫୁଲମାଳ ,  ଫୁଲମାଲ 
ଫୁଲ/flowers,ସୁବାସ , ବାସନା 
ଫୁଲ/flowers,ବାସିଫୁଲ ,  କାଲିର ଫୁଲ 
ଫୁଲ/flowers,ଫୁଲକୁଣ୍ଡ , ପୁଲକୁଣ୍ଡ 
ଫୁଲ/flowers,ଅପରାଜିତା , ପାରିଜାତ 
ଫୁଲ/flowers,କଇଁ , କଇଁ 
ଫୁଲ/flowers,କରବିର , କରିବାର 
ଫୁଲ/flowers,କାମିନୀ , କାମିନୀ 
ଫୁଲ/flowers,କନ୍ଦ , କୁନ୍ଦ 
ଫୁଲ/flowers,କୃଷ୍ଠଚୂଡ଼ା ,  କୃସନ୍ଚୁଡ଼ା 
ଫୁଲ/flowers,କେତକି ,  କେତକୀ 
ଫୁଲ/flowers,ଗେଣ୍ଡା , ମାଣ୍ଡାଫୁଲ 
ଫୁଲ/flowers,ଚମ୍ପା , ଚପାଫୁଲ 
ଫୁଲ/flowers,ଜାଭା , ଜାଉ 
ଫୁଲ/flowers,ଟଗର , କେରାଟ୍‌ 
ଫୁଲ/flowers,ଦୁଦୁରା , ଦୁଦୁରା 
ଫୁଲ/flowers,ପଦ୍ମନ , ପଦୁଅ 
ଫୁଲ/flowers,ମନ୍ଦାର , ମନ୍ଦାର ଫୁଲ୍‌ 
ଫୁଲ/flowers,ମଲ୍ଲି ,  ମଲିଫୁଲ୍‌ 
ଫୁଲ/flowers,ମାଳତୀ , ମାଲତୀ ଫୁଲ 
ଫୁଲ/flowers,ଯୁଇଁ ,  ଜୁଇଫୁଲ 
ଫୁଲ/flowers,ଶେଫାଳି ,  ଖରସାଲି 
ଫୁଲ/flowers,ସୂର୍ଯ୍ୟମୂଖୀ , ସୁରଜ ମୁଖୀ 
ଫୁଲ/flowers,ବଗିଗ୍ନ , ବାଡ଼ 
ଫୁଲ/flowers,ଡାଲିଆ , ଢାଲିଆ 
ଫଳ/fruits,ଫଳ , ଫଲ 
ଫଳ/fruits,କଞ୍ଚାଫଳ ,  କାଚାଫଳ 
ଫଳ/fruits,ତଟକା ଫଳ , ସଜ ତଲ୍‌ବା ଫଲ୍‌ 
ଫଳ/fruits,ପାଚିଲାଫଳ , ପାକଲା ଫଲ 
ଫଳ/fruits,ଫଳରସ ,  ଫଲରସ 
ଫଳ/fruits,ଟାକୁଆ , ଟାକୁ 
ଫଳ/fruits,ଗୋଛା , ଝୁପା 
ଫଳ/fruits,ଆମ୍ଭ , ଆମ୍‌ 
ଫଳ/fruits,ସେଓ ,  ଏପୁଲ 
ଫଳ/fruits,କଦଳୀ ,  କଦଲୀ 
ଫଳ/fruits,ପାଚିଲାକଦଳୀ , ପାକଲା କଦଲୀ 
ଫଳ/fruits,କିସ୍‌ମିସ୍‌ , କିସ୍‌ମିସ୍‌ 
ଫଳ/fruits,କୋଳି ,  କୋଲି 
ଫଳ/fruits,ଗୁଆ , ଗୁଆ 
ଫଳ/fruits,ଡିମିରି , ତୁମୁରୀ 
ଫଳ/fruits,ତରଭୁଜ ,  କର୍ଭୁଜା 
ଫଳ/fruits,ତେନ୍ତୁଳି ,  ତେତ୍ଲି 
ଫଳ/fruits,ପିଜୁଳି , ଜାମ୍‌ 
ଫଳ/fruits,ବାଦାମ ,  ଚେର୍ଚନା 
ଫଳ/fruits,ଲିଚୁ , ଲିଚୁ 
ଫଳ/fruits,କାଜୁବାଦାମ୍‌ , ଭାଲିଆ 
ଫଳ/fruits,କନ୍ଦମୂଳ , ମିଟାକାନ୍ଦା 
ସର୍ବନାମ/pronoun,ମୁଁ , ମୁଇଁ 
ସର୍ବନାମ/pronoun,ଆମେ , ଆମେ 
ସର୍ବନାମ/pronoun,ଆମ୍ଭେମାନେ , ଆମେମନ୍‌ 
ସର୍ବନାମ/pronoun,ତୁ , ତୁଇ 
ସର୍ବନାମ/pronoun,ତୁମ୍ଭେମାନେ , ତମେମନ୍‌ 
ସର୍ବନାମ/pronoun,ସେ , ସେ 
ସର୍ବନାମ/pronoun,ସେମାନେ ,  ସେମନ୍‌ 
ସର୍ବନାମ/pronoun,ଏଏହି/ ଏହା , ଏ/ ଏଟା 
ସର୍ବନାମ/pronoun,ଏହିମାନେ/ଏଗୁଡ଼ିକ୍‌ ଏମନ୍‌ ଏଟାମନ୍‌ , ଏଟାମନ୍‌ କାଇ ଜିନିସ୍‌ ଆୟୀ ?
ସର୍ବନାମ/pronoun,ସେହି/ତାହା , ସେ ସେଟା 
ସର୍ବନାମ/pronoun,ସେହିମାନେ , ସେମନ୍‌ 
ସର୍ବନାମ/pronoun,ସେଗୁଡ଼ିକ , ସେଟାମନ୍‌ 
ସର୍ବନାମ/pronoun,କିଏ ,  କନ୍‌ 
ସର୍ବନାମ/pronoun,କେଉଁମାନେ , କନ୍‌ମନ୍‌ 
ସର୍ବନାମ/pronoun,ୟେ ଯିଏ , ଯନ୍‌ 
ସର୍ବନାମ/pronoun,ଯନମନ୍‌ ,  ଯନ୍ମନ୍‌ 
ସର୍ବନାମ/pronoun,ଏହାଙ୍କର , ଆରଟା/ଏମନର 
ସର୍ବନାମ/pronoun,ଏହାକୁ , ଆକେ 
ସର୍ବନାମ/pronoun,ଏଗୁଡ଼ିକ , ଏଟାମନ୍‌ 
ସର୍ବନାମ/pronoun,ସେମାନଙ୍କୁ , ସେମନ୍‌କେ 
ସର୍ବନାମ/pronoun,ତାକୁ , ତାକେ 
ସର୍ବନାମ/pronoun,ତାଙ୍କୁ ,  ତାକେମନ୍‌କେ 
ସର୍ବନାମ/pronoun,ତୁମକୁ , ତମ୍‌କେ 
ସର୍ବନାମ/pronoun,ତୋତେ ,  ତକେ 
ସର୍ବନାମ/pronoun,ଆମକୁ ,  ଆମ୍‌କେ 
ସର୍ବନାମ/pronoun,ଆମ୍ଭମାନଙ୍କୁ , ଆମମନ୍‌କେ 
ସର୍ବନାମ/pronoun,ମୋତେ ,  ମୋକେ 
ସର୍ବନାମ/pronoun,କେତେକ ,  କେତେକ୍‌ 
ସର୍ବନାମ/pronoun,କେହି ,  କେ/ କେମ୍ନ୍‌ 
ସର୍ବନାମ/pronoun,ଏମାନଙ୍କର , ଏମନ୍‌ର 
ସର୍ବନାମ/pronoun,ତା'ର , ତାଂର୍‌ 
ସର୍ବନାମ/pronoun,ତାଙ୍କର ,  ତାକର 
ସର୍ବନାମ/pronoun,ସେମାନଙ୍କର , ସେମନ୍‌ର 
ସର୍ବନାମ/pronoun,ମୋର , ମର୍‌ଟା 
ସର୍ବନାମ/pronoun,ଆମ୍ଭର , ଆମର୍‌ 
ସର୍ବନାମ/pronoun,ତୁମ୍ଭର ,  ତମର 
ସର୍ବନାମ/pronoun,ଯାହାର , ଯାର 
